SeqID,CV
10000_28,3.5
10001_7,4.0
10003_15,6.5
10006_25,3.5
10008_43,2.5
10010_10,3.5
10011_65,3.5
10012_5,7.5
10013_34,6.0
10014_31,2.5
10015_119,2.5
10021_1,5.0
10022_207,4.0
10023_32,7.0
10024_44,3.5
10025_1,3.0
10030_8,4.5
10034_16,4.5
10035_6,2.5
10036_201,6.5
10037_98,4.0
10039_32,3.5
10040_63,5.5
10041_3,5.5
10042_8,5.5
10043_31,3.0
10044_12,29.0
10045_47,3.5
10046_55,4.5
10047_12,9.0
10048_7,2.5
10049_112,2.5
10053_5,9.5
10054_3,4.0
10056_5,3.5
10058_1,6.0
10063_10,3.0
10064_12,2.0
10069_2,3.0
10070_22,4.5
10073_22,3.5
10074_128,2.5
10075_75,6.5
10076_1,3.0
10078_5,3.5
10080_9,8.0
10081_17,9.0
10082_251,6.0
10085_25,3.0
10086_39,4.0
10087_10,3.5
10088_37,6.0
10089_7,4.5
10336_3,7.0
10339_48,7.0
10342_55,12.0
10344_334,7.5
10346_5,7.0
10351_51,4.5
10354_57,4.0
10356_21,8.5
10361_25,4.0
10362_35,3.0
10363_13,5.0
10364_6,4.5
10365_132,3.0
10366_11,3.5
10367_62,3.5
10370_21,5.5
10372_18,5.0
10379_19,3.0
10382_1,7.5
10390_21,6.5
10391_1,6.5
10396_6,6.5
10398_110,3.0
10416_79,5.0
10418_36,4.5
10419_1,5.0
10420_30,18.5
10424_31,4.5
10425_3,3.0
10426_21,44.0
10427_2,8.5
10428_1,8.5
10430_31,9.5
10432_3,4.5
10435_2,4.0
10438_19,3.0
10439_57,5.0
10440_26,2.5
10442_1,5.0
10445_20,7.5
10447_18,3.0
10449_31,12.0
10451_11,6.5
10452_24,13.0
10453_7,5.0
10454_99,7.0
10455_196,3.5
10457_3,3.5
10460_1,15.5
10461_57,3.5
10462_14,4.0
10463_23,3.0
10464_6,3.0
10467_58,5.5
10470_34,55.0
10471_25,3.5
10472_53,12.0
10473_2,4.0
10476_23,5.0
10477_162,48.0
10479_18,4.0
10480_33,3.5
10485_56,85.0
10489_19,9.5
10490_3,4.5
10491_21,15.0
10494_48,5.0
10495_10,3.0
10496_11,4.0
10497_242,4.5
10499_1,4.5
10501_3,80.0
10502_15,4.5
10503_55,6.0
10504_6,6.0
10505_12,3.0
10506_53,3.0
10507_166,4.0
10510_62,3.5
10511_10,150.0
10512_13,3.5
10513_13,3.5
10514_5,4.0
10516_53,4.5
10518_14,4.5
10521_10,2.5
10522_167,15.0
10527_22,6.5
10528_2,3.0
10529_19,3.5
10530_8,3.5
10531_18,4.5
10533_1,13.5
10534_40,3.5
10535_25,11.5
10539_30,3.5
10546_2,10.5
10547_42,2.5
10548_35,4.5
10550_37,5.0
10551_7,5.0
10552_88,4.5
10553_8,4.0
10554_23,44.0
10557_6,3.0
10558_26,5.5
10560_1,9.0
10561_5,9.5
10562_42,6.5
10563_13,3.5
10565_19,3.5
10569_28,6.0
10571_14,3.0
10572_65,5.5
10574_10,5.0
10575_31,5.0
10576_7,3.5
10580_14,5.5
10582_36,15.5
10583_1,3.5
10584_7,7.0
10588_39,3.5
10589_7,7.0
10593_14,60.0
10600_24,55.0
10603_1,6.0
10605_22,4.5
10606_34,4.0
10607_4,48.0
10608_9,3.5
10610_8,5.5
10612_18,4.0
10613_33,5.0
10615_18,4.5
10616_67,4.5
10618_190,3.5
10620_21,4.5
10621_26,4.5
10622_9,13.0
10623_19,4.0
10624_45,3.0
10626_116,3.5
10627_87,4.5
10630_5,4.0
10631_9,8.5
10636_1,3.5
10637_50,6.0
10638_1,6.5
10639_1,3.5
10640_9,7.0
10643_16,6.0
10645_72,12.5
10647_18,5.5
10655_43,48.0
10658_28,10.0
10659_49,4.0
10660_33,3.0
10661_4,4.5
10663_42,4.0
10665_30,11.5
10666_7,6.5
10667_78,3.5
10668_5,6.5
10670_26,75.0
10671_67,7.5
10672_75,9.5
10675_223,24.0
10677_9,14.5
10692_48,6.5
10693_43,3.5
10695_12,3.0
10699_52,3.0
10700_10,5.0
10701_30,2.5
10702_1,3.5
10703_203,6.0
10704_91,5.0
10705_14,4.0
10708_3,4.0
10710_23,5.0
10713_151,4.0
10714_7,9.5
10715_5,16.0
10716_35,4.0
10721_76,5.5
10722_13,3.0
10723_41,5.5
10724_45,2.5
10731_10,5.5
10734_339,55.0
10737_96,6.5
10738_11,11.0
10741_22,10.0
10743_13,4.5
10746_24,6.5
10748_216,5.5
10749_18,6.0
10752_8,4.5
10753_31,5.0
10754_113,4.5
10756_34,8.0
10758_2,4.5
10760_107,9.5
10761_5,2.0
10762_2,8.5
10767_52,4.0
10772_21,7.5
10780_10,4.0
10781_19,3.0
10785_8,5.5
10791_21,5.5
10798_4,3.0
10800_15,6.5
10801_11,3.5
10803_22,3.5
10809_14,3.5
10814_7,8.5
10815_2,2.5
10816_150,6.0
10817_26,20.0
10818_36,3.0
10819_108,15.5
10823_19,3.0
10825_12,3.5
10827_67,4.5
10830_5,3.5
10832_24,4.5
10833_64,4.0
10835_25,3.0
10837_131,18.0
10842_7,6.0
10847_1,7.0
10848_137,3.0
10851_77,6.0
10852_114,6.0
10854_15,11.5
10855_55,5.5
10866_60,4.5
10870_32,6.0
10876_300,2.5
10880_38,3.5
10882_12,4.5
10885_36,3.0
10888_4,4.0
10889_2,4.0
10890_135,5.0
10892_8,5.5
10894_25,7.5
10895_28,3.5
10900_272,4.0
10902_53,10.5
10903_50,6.5
10907_116,5.5
10908_2,2.5
10910_6,6.0
10914_4,5.5
10916_44,7.5
10917_40,3.5
10924_258,4.0
10927_65,3.0
10928_7,15.5
10933_107,5.5
10938_13,4.0
10939_16,5.0
10940_25,4.0
10943_36,4.0
10945_11,7.5
10948_14,3.5
10949_59,3.0
10953_14,3.0
10955_4,3.0
10956_82,4.5
10959_125,3.5
10961_15,3.5
10962_46,7.0
10966_1,7.0
10967_12,5.0
10970_3,4.0
10974_20,3.5
10975_59,7.5
10976_44,5.5
10977_55,5.0
10978_39,4.0
10980_11,4.5
10981_56,3.0
10990_21,5.0
11067_13,3.5
11071_1,3.0
11081_1,4.0
11083_23,5.5
11089_7,4.5
11094_104,3.5
11096_57,4.0
11098_1,6.5
11101_18,4.5
11102_22,10.5
11103_24,5.5
11104_13,4.0
11105_171,6.5
11107_25,4.5
11109_56,4.5
11110_4,3.5
11112_18,2.5
11116_16,5.0
11117_2,4.0
11118_107,14.5
11120_49,3.5
11121_56,6.0
11122_97,4.0
11126_102,4.0
11128_29,3.5
11129_66,6.5
11130_158,4.0
11134_30,4.0
11135_5,7.0
11137_43,5.0
11138_16,2.5
11139_4,4.0
11140_56,4.5
11142_11,3.5
11143_32,2.0
11144_10,3.0
11145_72,3.5
11146_4,3.5
11147_17,4.0
11149_3,2.0
11150_3,8.0
11152_46,4.5
11154_3,7.5
11155_16,3.5
11157_35,2.5
11158_40,3.5
11159_14,3.5
11160_56,4.5
11161_5,3.0
11162_37,7.5
11163_7,3.0
11164_7,5.5
11167_6,8.0
11168_3,4.0
11171_25,4.0
11173_29,2.5
11174_8,3.0
11175_45,3.5
11177_16,3.5
11178_21,3.0
11179_7,3.0
11180_17,9.0
11184_51,6.0
11185_145,6.5
11186_12,3.5
11187_11,4.5
11190_129,2.5
11192_168,5.5
11193_27,3.5
11194_6,5.0
11196_31,3.0
11198_37,2.0
11200_52,4.5
11201_19,5.5
11202_70,2.0
11203_97,4.5
11204_80,4.0
11205_10,3.0
11207_3,3.5
11208_15,4.0
11211_7,5.5
11212_7,2.5
11214_40,5.0
11215_6,9.0
11217_16,5.5
11218_84,3.0
11219_95,4.0
11220_53,3.5
11222_62,3.0
11223_1,4.5
11226_16,4.0
11227_31,6.0
11228_37,4.0
11229_16,3.0
11230_12,2.5
11231_12,7.5
11232_46,4.0
11237_49,5.0
11239_49,8.5
11241_8,4.5
11242_33,3.5
11243_90,2.0
11245_43,10.5
11246_3,3.5
11247_20,3.0
11248_43,3.5
11252_30,3.5
11254_13,3.0
11257_1,3.5
11258_41,3.0
11260_47,4.0
11262_39,5.0
11263_57,3.0
11264_33,4.0
11265_8,3.0
11266_8,6.5
11270_17,9.0
11273_176,4.0
11275_94,3.0
11277_23,3.0
11278_4,5.5
11279_42,4.0
11280_6,3.0
11281_6,8.0
11282_16,3.5
11283_13,6.5
11284_24,2.5
11285_8,6.0
11286_78,12.0
11287_14,3.5
11288_26,3.5
11289_31,3.0
11291_73,3.5
11292_13,4.0
11293_14,2.5
11294_7,14.0
11297_54,4.0
11300_32,3.5
11302_237,4.5
11303_7,3.5
11307_33,5.5
11308_8,3.5
11310_8,2.5
11311_79,3.0
11312_40,4.5
11313_100,8.5
11315_148,4.0
11318_20,3.0
11319_106,3.5
11320_29,2.5
11324_3,3.5
11325_8,8.5
11327_56,11.5
11328_9,3.5
11330_15,8.5
11333_82,8.0
11334_7,4.0
11336_9,3.5
11338_49,3.5
11342_59,4.5
11347_9,8.0
11348_132,3.5
11350_30,2.5
11351_233,4.5
11352_42,5.0
11353_143,4.5
11354_21,5.5
11355_10,10.5
11356_19,4.5
11358_15,6.5
11360_39,6.0
11361_73,8.0
11363_58,4.0
11364_18,3.0
11365_17,4.0
11368_32,11.0
11369_23,3.5
11370_20,4.0
11371_1,4.0
11372_2,6.0
11375_49,2.5
11377_19,3.0
11378_37,7.0
11380_84,14.0
11381_56,3.5
11382_5,3.0
11383_41,9.0
11387_3,2.5
11388_75,5.0
11390_24,3.5
11391_69,5.5
11395_5,4.0
11396_39,6.5
11401_181,2.5
11402_17,5.5
11405_150,7.5
11406_82,3.0
11407_57,2.5
11416_23,5.0
11421_10,7.5
11422_2,3.0
11424_4,3.0
11425_31,5.0
11428_31,7.0
11429_80,6.5
11430_49,7.0
11431_235,4.0
11432_11,9.0
11433_11,4.0
11436_6,3.0
11438_6,4.0
11439_88,5.0
11440_58,3.0
11441_11,4.0
11442_1,4.5
11444_49,3.0
11448_34,7.5
11449_22,6.5
11450_110,3.0
11454_87,6.5
11456_2,11.5
11457_53,8.5
11458_30,7.0
11459_81,4.5
11462_8,3.0
11464_9,6.0
11465_4,4.0
11468_15,3.0
11476_43,4.5
11480_1,3.5
11481_25,4.5
11486_26,2.0
11487_4,2.5
11490_42,4.0
11493_169,4.5
11494_4,3.0
11510_31,5.5
11510_51,5.0
11513_92,4.5
11514_196,5.5
11516_7,3.0
11530_37,8.0
11531_24,5.0
11534_6,3.5
11536_9,3.5
11537_12,4.0
11538_216,3.0
11539_4,5.5
11540_37,2.5
11542_11,3.0
11543_84,8.0
11544_39,4.5
11545_9,6.5
11546_7,3.5
11547_84,6.0
11548_84,4.0
11549_6,4.5
11551_16,3.5
11556_19,4.0
11557_3,3.0
11560_76,2.5
11561_32,3.5
11562_9,3.5
11563_51,4.0
11565_58,4.5
11566_48,4.5
11567_23,5.0
11568_2,4.5
11570_94,5.5
11571_75,4.5
11572_4,6.5
11573_3,4.5
11582_63,3.5
11586_2,3.0
11587_5,4.0
11590_5,3.0
11591_43,2.5
11592_1,3.0
11593_21,5.5
11596_47,4.0
11601_26,3.0
11602_12,8.0
11606_22,3.0
11607_15,5.5
11608_5,8.0
11614_29,3.0
11615_16,10.5
11616_9,2.5
11617_1,3.0
11618_83,5.0
11626_7,3.0
11629_36,3.0
11633_89,8.0
11634_32,9.0
11636_33,5.0
11638_42,3.5
11643_73,4.0
11645_9,5.0
11646_4,3.5
11647_6,11.0
11649_3,4.0
11651_24,3.5
11653_69,4.0
11654_77,7.5
11656_110,7.5
11657_86,4.0
11659_31,10.5
11661_11,3.5
11664_32,5.5
11666_72,12.5
11667_29,3.5
11669_39,2.0
11670_18,4.0
11671_19,5.5
11672_17,8.5
11677_17,3.5
11678_105,3.0
11681_8,6.0
11682_7,12.0
11683_19,4.5
11690_47,3.0
11692_21,3.0
11696_7,5.5
11699_16,8.5
11708_2,2.5
11709_29,7.0
11712_207,6.0
11715_1,4.0
11716_28,4.0
11814_29,3.0
11816_84,6.5
11817_1,6.5
11825_27,2.5
11827_7,4.0
11830_48,7.0
11833_83,2.0
11836_144,4.0
11837_7,4.0
11838_130,3.5
11851_21,6.0
11860_3,4.0
11872_9,6.0
11890_2,9.0
11895_21,4.5
11910_27,5.0
11911_13,3.5
11912_45,4.0
11917_8,11.0
11918_54,12.0
11919_84,5.0
11926_23,5.5
11927_3,6.0
11934_9,3.0
11939_11,5.5
11949_25,4.0
11952_1,3.0
11955_1,5.0
11967_23,10.5
11969_5,3.5
11986_30,3.5
11988_24,5.0
11989_35,2.5
11993_227,2.5
12001_7,9.0
12008_3,6.0
12012_33,3.5
12014_19,4.5
12016_60,7.5
12018_84,2.0
12020_39,4.0
12022_12,5.0
12030_82,14.5
12033_3,4.0
12034_28,48.0
12041_33,8.5
12046_51,4.0
12077_32,2.5
12329_21,4.5
12332_7,7.5
12333_87,3.5
12334_25,5.0
12338_27,6.5
12340_17,4.5
12341_8,3.5
12343_14,3.0
12345_4,2.5
12347_29,10.0
12348_46,4.5
12350_86,3.5
12351_25,8.0
12352_70,4.0
12355_223,3.5
12356_65,7.0
12357_41,4.0
12358_6,6.0
12361_102,4.0
12363_70,2.5
12365_108,3.0
12366_16,3.0
12367_52,4.0
12368_18,5.0
12370_30,4.5
12372_50,3.0
12373_73,5.0
12374_8,5.0
12376_85,5.0
12378_71,4.0
12381_26,5.0
12382_2,4.0
12384_92,8.5
12385_4,2.5
12386_11,6.0
12387_7,3.5
12389_4,3.5
12391_27,15.5
12392_30,2.0
12394_53,3.5
12395_86,9.0
12396_19,7.0
12398_15,3.0
12399_194,4.0
12400_25,3.5
12401_3,4.5
12403_30,4.5
12406_119,3.5
12408_333,3.5
12409_90,3.5
12411_60,5.5
12414_31,7.5
12415_122,6.0
12417_46,4.5
12420_10,13.0
12422_143,6.5
12423_38,3.0
12424_107,3.5
12425_104,3.5
12426_19,7.5
12427_8,3.0
12428_2,3.5
12430_78,2.5
12431_13,3.0
12432_23,5.0
12433_8,3.0
12434_25,3.0
12436_84,7.0
12437_18,3.5
12438_127,3.5
12439_67,5.5
12442_4,4.5
12444_39,5.0
12445_50,4.0
12446_49,3.5
12448_246,7.0
12449_16,6.0
12450_42,2.5
12451_62,10.5
12452_32,5.0
12453_161,3.5
12454_105,4.0
12455_48,4.0
12456_5,6.0
12457_10,3.0
12458_79,3.0
12459_13,3.0
12460_18,8.0
12461_8,6.0
12462_20,4.5
12463_7,6.0
12466_7,4.5
12469_19,5.0
12471_47,3.0
12473_48,8.0
12475_48,6.0
12476_50,4.0
12477_42,3.5
12478_15,4.5
12479_50,6.5
12480_9,23.0
12482_5,3.5
12483_62,3.5
12484_67,8.5
12486_8,2.5
12488_9,6.0
12490_92,4.5
12491_23,4.5
12493_42,3.0
12494_99,4.5
12497_29,6.0
12498_12,4.5
12499_108,8.0
12500_88,25.0
12501_10,3.0
12503_5,5.0
12504_26,3.0
12507_16,2.5
12508_9,4.5
12509_115,3.5
12510_3,2.5
12511_83,9.5
12513_8,2.5
12514_16,3.0
12515_45,4.5
12516_13,3.0
12517_52,7.0
12518_289,3.5
12521_3,7.5
12522_6,9.5
12524_18,2.5
12527_50,4.0
12528_40,2.5
12529_32,5.0
12530_14,3.5
12531_5,6.5
12532_28,4.5
12533_135,4.0
12534_10,2.0
12535_2,5.0
12536_46,7.0
12537_88,4.0
12538_19,9.5
12540_25,4.5
12543_76,2.5
12546_1,7.5
12548_75,4.0
12549_33,4.0
12551_3,7.5
12553_5,3.5
12554_10,6.5
12556_7,4.0
12557_18,6.0
12558_3,10.0
12560_9,3.5
12562_1,2.5
12563_2,4.0
12564_9,4.0
12568_14,4.5
12569_25,22.0
12571_14,6.0
12572_236,4.0
12573_80,5.5
12574_36,4.0
12575_30,9.0
12576_21,4.0
12577_100,2.5
12578_13,3.0
12580_7,6.5
12581_39,4.0
12583_77,5.5
12585_39,3.0
12587_65,11.0
12590_67,8.0
12591_27,7.5
12593_33,5.0
12594_5,4.5
12595_11,5.5
12597_68,6.0
12599_10,7.5
12603_87,4.0
12604_16,4.5
12605_1,3.5
12612_37,11.0
12616_45,7.0
12617_2,10.0
12618_50,4.5
12619_14,4.5
12620_3,9.5
12621_55,3.5
12622_96,6.5
12623_84,10.5
12625_138,5.0
12626_6,3.0
12627_97,9.5
12628_31,9.5
12630_8,3.0
12632_14,7.5
12633_3,4.0
12634_79,4.5
12635_9,4.0
12636_113,3.0
12637_7,7.0
12641_3,11.5
12643_4,5.0
12644_63,3.5
12646_2,7.5
12647_52,4.0
12649_80,11.0
12650_43,4.0
12651_21,2.5
12652_37,5.5
12653_13,2.5
12655_30,2.5
12656_1,10.5
12657_2,4.5
12658_72,4.0
12659_13,4.0
12661_44,3.5
12662_82,13.5
12663_1,6.0
12664_19,4.0
12665_16,3.5
12667_2,6.0
12668_7,10.0
12669_30,3.0
12670_15,6.5
12671_35,8.5
12675_14,9.5
12676_1,4.5
12677_164,7.0
12678_66,3.0
12681_63,3.0
12682_5,3.5
12683_156,4.5
12684_5,4.5
12685_57,8.0
12686_15,4.5
12687_2,8.5
12688_115,4.5
12689_56,13.0
12690_33,5.5
12691_44,8.5
12692_56,8.5
12693_2,9.5
12694_28,4.0
12695_62,3.0
12696_166,5.0
12697_30,9.5
12698_72,3.5
12699_28,23.0
12700_9,2.5
12701_1,9.5
12702_13,3.0
12703_6,12.5
12704_26,4.0
12705_9,2.5
12706_2,8.0
12707_26,3.0
12708_91,6.0
12709_63,5.5
12711_19,4.5
12712_9,3.0
12713_365,7.0
12714_38,4.0
12715_30,40.0
12716_3,5.0
12717_65,4.5
12718_43,4.5
12720_71,4.5
12721_4,3.5
12724_81,7.0
12726_3,3.5
12727_7,4.0
12729_12,5.0
12730_3,4.0
12731_12,5.5
12732_13,4.0
12734_112,3.5
12735_39,4.0
12737_12,4.0
12738_43,4.0
12740_55,4.5
12742_160,4.5
12743_18,2.5
12746_4,3.0
12747_89,8.5
12748_6,3.0
12750_9,2.5
12751_26,2.5
12753_6,4.0
12754_14,4.0
12756_3,3.5
12758_47,4.5
12759_47,2.5
12760_34,3.5
12761_12,3.0
12763_69,3.5
12764_3,3.5
12766_33,4.0
12768_3,3.0
12771_19,3.0
12772_8,3.0
12774_12,4.0
12775_6,6.5
12777_11,4.5
12779_30,3.5
12781_2,3.0
12783_29,3.5
12784_10,3.0
12785_49,5.0
12786_61,3.0
12787_47,4.0
12788_6,6.5
12790_10,5.0
12793_4,4.0
12794_6,3.0
12795_2,3.5
12796_44,4.0
12798_46,4.5
12799_65,2.0
12800_5,4.5
12801_33,3.0
12803_9,3.0
12804_5,5.5
12807_89,2.5
12808_103,3.0
12811_55,3.0
12812_25,6.0
12813_18,3.5
12814_17,3.5
12815_9,3.0
12817_1,5.5
12818_159,7.0
12820_1,4.5
12821_6,3.5
12822_34,4.0
12825_18,4.5
12826_5,6.0
12827_37,6.0
12830_4,2.5
12831_21,3.5
12832_10,3.0
12834_3,2.5
12835_101,3.5
12838_28,4.5
12842_43,4.0
12843_6,5.0
12844_10,4.5
12845_18,9.0
12846_3,3.0
12847_27,6.0
12848_9,4.0
12849_25,3.5
12851_5,3.0
12853_112,5.0
12854_3,4.0
12855_16,5.0
12856_14,2.5
12859_33,4.5
12860_7,3.0
12861_13,8.0
12862_14,5.5
12864_9,5.5
12867_40,3.0
12869_68,10.0
12871_10,4.0
12872_35,4.5
12873_11,3.0
12875_28,3.0
12876_39,4.0
12878_60,4.0
12879_5,3.0
12880_1,3.0
12881_17,3.0
12882_7,4.0
12885_42,4.0
12888_18,4.0
12891_1,5.0
12892_10,4.5
12893_159,4.0
12894_3,4.0
12895_28,4.0
12898_5,23.0
12900_29,19.0
12904_180,4.5
12906_137,3.5
12912_25,10.0
12915_26,3.0
12916_3,3.5
12921_51,8.5
12923_51,5.0
12925_105,13.5
12931_16,6.0
12933_17,26.0
12934_1,3.5
12936_38,3.5
12939_1,17.0
12940_35,2.0
12941_24,4.0
12945_33,19.0
12954_71,4.0
12956_40,5.5
12957_62,5.5
12958_8,4.5
12960_9,6.5
12963_1,4.0
12968_2,10.0
12970_35,6.0
12975_11,3.0
12976_49,4.0
12980_31,5.5
12986_12,26.0
12987_12,3.5
12988_49,3.5
12990_39,3.5
12991_49,5.5
12993_21,6.0
13007_66,19.0
13011_20,32.0
13013_41,4.5
13021_12,6.5
13022_20,12.0
13023_8,3.0
13025_4,3.0
13027_20,3.0
13028_2,5.0
13032_1,3.5
13039_1,15.5
13041_47,2.5
13042_7,4.0
13043_157,5.0
13044_5,4.5
13053_6,5.0
13054_87,3.0
13055_53,13.5
13056_18,3.5
13059_33,3.5
13062_4,4.5
13066_42,4.0
13067_5,2.5
13068_139,23.0
13073_14,6.0
13076_4,7.5
13078_3,5.0
13082_9,5.5
13083_18,9.5
13085_18,2.5
13088_397,3.5
13089_6,5.0
13090_17,4.0
13093_6,4.5
13094_75,4.0
13095_51,8.0
13097_11,2.5
13098_93,5.5
13101_60,3.0
13102_1,4.0
13103_125,3.5
13104_32,3.5
13105_7,9.5
13107_9,5.0
13109_82,3.0
13111_79,3.0
13112_179,4.0
13113_7,3.0
13114_50,5.0
13116_25,4.5
13117_232,13.0
13118_5,3.5
13119_26,2.5
13122_19,5.0
13123_3,4.0
13124_20,4.5
13125_45,5.0
13126_52,5.0
13129_40,4.0
13130_150,5.5
13131_5,11.5
13132_14,5.5
13133_73,5.5
13228_75,7.5
13229_20,6.5
13230_174,5.0
13231_90,2.5
13236_25,6.0
13240_170,3.5
13242_134,5.5
13256_21,4.0
13268_45,4.0
13374_4,5.0
13375_48,3.0
13377_3,4.5
13378_80,4.5
13381_49,5.0
13384_110,5.5
13386_248,4.0
13387_55,3.0
13388_57,2.5
13389_8,8.0
13392_13,2.5
13393_46,4.5
13397_88,7.5
13399_33,3.5
13403_5,5.5
13405_61,3.5
13406_161,3.0
13408_23,3.5
