SeqID,CV
13409_9,2.5
13411_21,4.0
13412_5,4.0
13416_8,5.0
13421_17,2.5
13422_66,3.0
13423_94,3.0
13424_51,3.5
13427_66,3.5
13429_3,4.0
13430_50,3.5
13431_74,3.0
13432_9,3.0
13434_172,4.0
13435_31,3.5
13436_54,4.5
13438_115,3.0
13439_6,5.5
13441_30,4.5
13447_42,8.0
13449_25,2.5
13450_49,6.0
13451_2,8.0
13452_113,2.5
13453_2,14.0
13455_10,3.5
13457_33,3.5
13459_30,4.5
13460_4,4.0
13463_1,5.0
13464_8,3.0
13465_5,3.5
13468_5,3.0
13470_43,3.0
13472_35,3.5
13473_55,4.0
13474_40,4.5
13475_10,5.0
13476_16,3.0
13477_65,7.0
13479_8,3.5
13481_24,3.0
13482_14,4.5
13484_69,4.5
13485_20,4.5
13486_9,3.0
13487_24,4.0
13488_3,4.5
13490_1,5.5
13491_40,4.5
13492_44,5.5
13493_5,4.0
13494_6,4.0
13495_48,5.5
13496_19,7.0
13497_34,3.5
13498_1,3.5
13499_30,5.5
13500_9,10.5
13501_10,5.5
13502_2,6.5
13503_19,7.5
13504_147,5.5
13506_10,14.5
13507_51,17.5
13509_5,3.0
13510_7,2.0
13511_29,3.5
13512_28,3.0
13513_174,3.0
13514_121,6.5
13515_8,2.5
13516_46,3.0
13517_3,3.0
13518_5,3.5
13519_112,3.0
13522_20,4.5
13524_25,5.0
13525_17,6.5
13526_5,4.5
13529_39,2.5
13530_5,3.0
13532_25,2.5
13534_20,4.0
13535_2,5.5
13536_56,3.0
13539_131,7.5
13540_1,9.5
13541_1,3.5
13543_7,5.0
13544_9,9.0
13545_97,5.0
13547_5,5.0
13548_53,12.0
13549_15,4.0
13552_7,5.0
13553_4,6.0
13554_78,2.5
13556_28,3.5
13557_3,4.5
13561_5,4.0
13563_259,2.5
13565_2,3.0
13566_2,5.0
13567_1,4.5
13568_30,7.5
13570_43,3.0
13572_43,5.0
13573_5,6.0
13574_50,5.0
13575_40,8.0
13576_15,2.5
13577_25,4.5
13578_98,10.0
13580_2,3.0
13583_19,3.0
13587_10,6.0
13588_11,5.5
13589_10,3.5
13590_1,3.0
13591_31,3.5
13594_158,6.0
13595_20,6.5
13596_3,6.0
13597_20,6.0
13599_15,7.0
13602_6,3.0
13603_7,5.0
13604_27,5.0
13605_16,7.5
13609_11,3.5
13610_9,4.0
13612_7,4.0
13613_23,13.0
13614_6,3.0
13615_60,8.0
13618_15,4.5
13620_10,3.0
13621_31,8.0
13622_16,6.0
13623_4,4.5
13624_17,4.0
13625_19,4.0
13628_58,3.0
13629_25,4.5
13631_1,2.5
13632_10,4.0
13634_209,4.5
13636_20,8.5
13639_101,4.5
13640_5,3.0
13642_90,4.0
13644_30,5.0
13645_14,8.5
13650_11,8.5
13651_54,3.5
13652_2,3.5
13653_335,8.5
13654_1,4.5
13655_34,3.0
13657_2,5.0
13658_31,8.5
13659_36,6.5
13660_76,6.0
13661_193,2.5
13663_2,11.0
13665_35,5.5
13666_222,3.5
13668_44,4.0
13669_6,11.0
13670_81,2.5
13671_40,5.0
13672_3,6.5
13673_21,19.0
13676_46,7.5
13678_169,4.5
13680_3,3.5
13681_173,5.0
13682_47,5.0
13683_18,29.0
13686_2,5.5
13687_5,4.0
13688_2,3.5
13689_2,4.5
13690_26,5.5
13691_10,7.0
13692_154,3.0
13693_5,3.5
13694_24,4.0
13697_51,8.0
13698_28,3.0
13699_6,4.0
13700_10,7.0
13701_2,5.5
13704_5,4.0
13706_12,8.0
13707_27,5.5
13708_56,3.5
13710_6,6.5
13711_10,3.0
13712_104,7.0
13713_164,7.5
13717_15,5.0
13719_19,4.5
13720_95,3.5
13722_105,5.5
13723_6,4.0
13724_27,5.0
13725_3,3.5
13726_4,10.0
13727_44,6.5
13728_19,4.0
13729_26,8.5
13730_18,5.5
13731_14,4.5
13732_79,2.0
13733_5,4.5
13734_22,4.0
13735_1,3.0
13738_8,6.0
13739_3,10.5
13740_51,3.0
13741_36,5.5
13742_66,8.0
13743_56,3.5
13744_37,4.5
13745_10,2.5
13747_9,3.0
13748_4,4.5
13924_13,5.5
13926_1,6.5
13929_27,3.5
13930_3,4.5
13931_22,9.0
13932_45,10.5
13933_276,8.5
13934_3,4.0
13936_24,3.5
13937_75,3.0
13939_14,6.5
13940_19,4.5
13941_82,4.5
13942_140,4.0
13943_38,4.0
13944_3,4.5
13946_8,4.5
13947_371,3.5
13948_50,6.0
13950_9,7.5
13954_9,6.0
13955_33,4.0
13958_5,4.0
13959_7,9.5
13960_15,7.0
13961_18,4.5
13963_7,6.5
13966_30,9.0
13967_14,4.0
13969_24,8.0
13972_4,3.0
13973_62,4.0
13975_56,9.0
13976_9,3.0
13977_28,2.5
13978_122,4.5
13979_3,3.5
13982_33,7.5
13983_27,8.0
13984_23,3.0
13985_12,5.0
13986_6,6.0
13988_67,4.0
13990_1,4.0
13991_47,2.5
13992_12,3.5
13993_20,5.0
13994_1,10.5
13996_16,3.5
13998_26,6.0
14002_18,3.0
14005_2,2.5
14006_36,5.0
14007_22,3.0
14008_22,4.0
14009_65,2.5
14011_17,3.0
14012_17,2.5
14013_11,4.5
14019_73,3.0
14021_81,5.0
14022_17,3.5
14023_84,4.5
14024_196,7.5
14025_18,2.5
14026_24,4.0
14028_22,7.5
14029_42,4.0
14030_21,13.0
14031_18,4.0
14032_2,4.5
14034_22,3.0
14035_13,3.5
14036_116,2.5
14037_18,4.5
14038_130,6.0
14039_33,3.5
14041_13,4.0
14042_11,4.5
14043_12,10.0
14045_12,5.5
14047_78,3.0
14048_7,5.5
14049_17,5.0
14050_61,3.5
14051_54,3.5
14052_26,4.5
14054_17,5.0
14056_4,3.5
14057_68,4.5
14060_67,24.0
14061_48,3.5
14063_17,2.5
14064_21,3.0
14065_11,4.5
14066_49,4.5
14067_6,6.0
14068_29,3.5
14069_61,4.0
14070_56,3.0
14072_9,7.5
14073_31,7.0
14074_2,2.5
14076_74,5.0
14077_6,3.5
14078_69,4.0
14079_14,4.5
14081_5,4.5
14082_56,4.0
14083_25,6.0
14084_191,4.0
14085_28,4.0
14086_11,6.5
14088_38,9.0
14090_23,4.5
14091_42,4.0
14093_10,2.5
14094_29,4.5
14095_1,3.0
14097_86,3.0
14098_28,3.5
14099_20,5.5
14100_63,6.0
14101_2,5.0
14102_6,4.0
14103_12,4.0
14104_1,3.0
14105_5,6.5
14106_46,3.5
14107_1,6.0
14108_15,4.5
14109_15,2.5
14110_200,3.0
14111_15,4.0
14112_40,6.5
14114_18,4.0
14115_34,3.5
14116_129,3.5
14120_2,7.0
14121_24,7.5
14122_132,2.5
14123_34,4.5
14124_6,3.5
14125_5,5.5
14127_240,3.5
14128_121,3.0
14129_1,4.0
14131_37,4.0
14132_21,3.0
14133_93,3.5
14134_49,8.0
14135_3,2.0
14136_234,3.5
14139_16,3.0
14143_8,9.0
14144_3,6.5
14146_92,5.5
14148_2,2.5
14149_9,3.0
14150_7,15.0
14151_4,3.5
14153_8,2.5
14156_33,4.0
14157_21,4.5
14158_17,4.5
14175_78,5.5
14178_18,3.5
14186_13,4.5
14192_31,4.5
14197_2,12.0
14203_3,8.5
14204_55,3.5
14205_6,2.5
14206_28,4.0
14208_3,10.5
14216_35,10.0
14226_120,5.0
14227_21,3.0
14228_1,6.5
14229_5,12.5
14237_1,5.0
14245_195,17.5
14246_50,5.0
14249_68,4.5
14250_115,5.0
14254_27,3.0
14256_4,3.5
14260_112,3.0
14268_4,10.0
14271_23,6.0
14273_19,10.5
14283_12,3.5
14284_23,60.0
14286_2,9.5
14287_6,6.0
14291_53,6.5
14294_61,4.5
14308_192,7.5
14309_8,5.5
14314_6,17.0
14318_1,4.5
14324_52,5.5
14326_4,5.5
14329_4,2.5
14331_262,7.5
14332_3,4.0
14334_3,4.0
14337_1,3.5
14341_8,3.5
14583_49,11.0
14587_16,6.0
14593_152,8.5
14597_5,3.5
14599_18,4.5
14603_51,4.5
14605_2,70.0
14614_41,4.5
14615_46,6.0
14616_16,4.0
14617_7,2.5
14618_26,3.5
14619_8,3.0
14623_26,5.0
14624_51,3.0
14628_72,3.0
14631_22,5.5
14633_26,9.5
14634_13,2.5
14635_28,3.0
14636_25,5.0
14645_253,11.5
14655_1,4.5
14662_6,6.5
14663_44,4.0
14670_1,5.0
14674_63,3.0
14675_20,7.5
14684_17,4.5
14685_17,3.0
14687_6,7.0
14688_6,3.0
14689_3,4.0
14692_3,22.0
14696_45,6.5
14703_6,6.5
14705_1,4.5
14708_59,10.0
14711_27,8.0
14713_46,4.0
14747_9,5.0
14748_31,4.0
14755_4,2.0
14756_29,5.0
14757_144,70.0
14759_149,7.0
15295_81,42.0
15297_3,13.0
15298_199,4.0
15299_102,6.5
15300_66,3.5
15301_24,5.0
15303_63,9.5
15304_1,4.5
15305_7,4.5
15306_20,2.5
15308_108,5.0
15310_61,4.5
15312_14,6.0
15313_28,4.0
15314_49,4.5
15315_64,3.0
15316_262,4.5
15318_75,5.5
15319_226,4.0
15321_8,4.0
15322_35,8.5
15323_112,6.0
15324_58,3.5
15325_14,6.0
15326_64,6.5
15329_167,15.0
15331_47,11.0
15333_11,5.5
15336_7,5.0
15339_32,38.0
15343_337,11.0
15346_31,9.0
15347_12,11.0
15358_28,16.5
15361_37,2.0
15363_32,4.0
15364_101,10.0
15365_41,4.0
15367_38,23.0
15368_3,4.0
15370_5,4.5
15372_43,2.5
15374_15,8.5
15375_49,2.5
15376_134,4.0
15381_45,2.5
15383_200,4.0
15384_15,4.5
15385_116,3.5
15386_7,8.0
15387_44,4.5
15388_24,4.5
15389_1,3.5
15390_3,7.0
15391_114,4.0
15394_79,6.5
15395_15,4.0
15398_2,4.0
15402_2,3.0
15403_53,3.0
15404_3,3.5
15405_23,2.5
15412_40,4.0
15413_3,3.0
15414_316,11.0
15416_54,6.0
15417_3,3.5
15418_25,4.5
15419_15,8.5
15422_12,5.0
15426_5,4.5
15427_35,6.5
15430_165,7.5
15431_31,3.5
15432_1,3.0
15433_4,5.5
15434_5,3.5
15435_4,3.0
15436_40,2.5
15437_11,2.0
15439_21,2.5
15440_57,2.5
15441_6,4.0
15444_45,4.0
15446_25,4.5
15447_45,6.0
15448_47,3.0
15449_33,6.5
15452_5,7.0
15453_3,6.5
15455_40,5.0
15457_14,4.0
15460_9,6.0
15462_28,6.5
15465_79,7.5
15466_30,4.5
15467_10,7.5
15468_14,5.0
15470_11,3.5
15471_29,4.0
15472_16,4.0
15474_7,5.0
15475_4,5.5
15476_6,3.5
15480_2,5.0
15481_45,6.5
15482_12,3.0
15483_377,4.5
15486_126,5.5
15487_164,7.5
15491_20,4.5
15492_1,4.5
15494_11,3.5
15495_9,2.5
15497_9,4.0
15499_11,7.0
15503_15,6.0
15503_20,7.0
15504_39,2.5
15506_34,2.5
15509_2,4.0
15511_37,5.5
15513_108,2.5
15514_26,4.0
15515_2,5.0
15516_12,6.0
15521_4,3.5
15522_2,5.5
15523_9,4.5
15524_30,4.5
15525_294,4.5
15526_33,3.0
15527_90,3.5
15529_33,8.5
15530_33,4.5
15533_97,5.5
15534_26,10.0
15535_3,4.0
15539_15,5.0
15540_6,4.5
15542_19,10.0
15544_25,5.5
15545_13,6.5
15548_35,4.5
15553_22,2.5
15556_49,3.0
15558_63,12.0
15559_5,3.0
15560_52,12.0
15562_24,4.5
15565_102,4.5
15566_10,4.5
15567_2,2.5
15569_15,3.5
15570_99,5.0
15573_110,5.5
15574_37,4.0
15576_158,7.5
15579_26,5.0
15580_2,2.5
15581_16,5.0
15582_25,3.5
15583_18,3.0
15584_9,4.0
15585_304,5.0
15587_20,3.5
15588_17,3.0
15589_1,5.5
15591_28,4.5
15594_47,5.0
15596_7,5.0
15602_43,4.0
15603_20,3.5
15604_18,5.0
15606_19,5.5
15607_56,5.0
15608_5,3.0
15610_72,5.5
15612_5,4.0
15613_16,3.0
15614_168,6.5
15615_8,5.0
15617_8,3.0
15619_49,4.5
15620_4,3.5
15622_13,5.0
15623_1,2.5
15626_223,2.5
15627_83,5.5
15631_18,4.0
15633_6,7.5
15634_139,3.5
15635_4,7.5
15636_49,3.5
15637_38,3.5
15640_54,5.0
15641_20,2.0
15644_1,7.5
15653_9,4.0
15666_21,4.0
15667_39,4.0
15668_19,7.5
15669_7,5.5
15670_15,6.5
15674_3,3.5
15675_3,18.0
15678_71,7.5
15686_49,3.5
15688_30,3.0
15692_300,3.5
15693_9,6.0
15698_6,5.0
16015_19,10.0
16021_30,30.0
16035_8,3.5
16043_30,4.5
16049_43,80.0
16055_3,10.0
16057_6,3.0
16060_99,6.0
16070_7,3.0
16074_12,5.0
16079_2,7.0
16081_38,24.0
16288_17,3.5
16292_288,4.0
16293_1,4.0
16296_43,5.0
16297_14,4.0
16298_84,6.0
16299_13,16.0
16300_4,4.5
16302_11,7.0
16304_6,4.0
16305_10,8.0
16307_22,5.5
16308_14,10.5
16309_30,6.5
16312_45,11.5
16315_105,4.0
16317_20,4.5
16318_12,3.5
16320_139,5.5
16322_10,3.0
16323_8,3.5
16324_38,7.0
16535_61,3.5
16536_3,3.0
16551_14,5.5
16558_2,4.5
16561_9,9.0
16583_8,5.5
16585_16,10.5
16587_1,42.0
16588_10,23.0
16591_71,3.0
16593_3,3.5
16594_44,5.5
16596_25,6.0
16597_11,3.0
16599_38,3.5
16605_2,3.0
16606_85,4.5
16607_78,9.0
16609_106,7.0
16610_13,4.5
16612_28,9.0
16613_3,3.0
16614_27,5.5
16616_137,6.5
16617_14,25.0
16618_7,7.0
16620_26,6.0
16621_77,3.5
16746_12,4.5
16748_1,9.5
16749_79,5.5
16751_15,3.5
16753_46,2.5
16754_40,6.0
16755_195,5.0
16756_30,5.0
16758_96,4.0
16760_2,6.5
16763_11,5.0
16765_52,3.5
16768_3,5.0
16769_20,4.0
16770_3,5.0
16773_29,4.0
16780_6,5.5
16781_2,3.5
16785_45,4.5
16792_4,10.5
16802_31,10.0
16803_4,7.0
16805_5,8.0
16807_35,11.0
16809_1,5.5
16810_3,4.5
16814_13,6.0
16818_200,4.0
16823_75,5.0
16825_20,4.5
16828_8,3.5
16831_7,4.5
16836_1,3.0
16837_20,65.0
16845_15,4.0
16847_39,4.0
16850_5,4.5
16851_50,4.5
16852_10,4.5
16853_5,3.5
16854_17,8.0
16856_79,8.5
16857_2,3.0
16858_384,3.0
16859_100,3.0
16863_47,3.0
16865_62,4.0
16867_76,3.5
16872_248,5.0
16875_13,3.5
16877_19,4.0
16882_27,6.0
16883_57,4.5
16885_49,11.5
16887_29,3.0
16890_37,6.5
16892_23,7.0
16899_59,3.5
16900_29,3.5
16902_17,4.0
16907_3,6.0
16908_5,4.0
16913_8,9.0
16914_104,5.0
16915_153,3.5
16916_19,3.0
16918_198,4.5
16919_1,5.0
16922_53,3.0
16923_20,3.0
16926_44,2.5
16927_9,4.5
16932_5,2.5
17137_160,5.5
17138_8,3.5
17140_57,8.5
17145_1,10.5
17148_7,9.5
17150_8,8.5
17151_84,5.0
17152_10,1.5
17153_46,4.0
17154_2,15.0
17155_1,13.0
17156_72,4.0
17158_17,6.0
17161_1,6.0
17163_117,7.0
17164_15,3.5
17165_1,6.0
17166_4,3.5
17170_15,3.5
17172_19,4.5
17175_5,5.0
17176_13,6.5
17195_43,5.0
17196_5,2.5
17199_43,5.0
17200_50,10.0
17202_37,3.5
17204_17,3.0
17205_21,5.5
17209_27,7.0
17210_2,3.5
17224_12,4.0
17231_1,6.5
17319_1,3.0
17320_19,6.5
17325_10,5.5
17326_44,3.0
17327_3,3.0
17329_2,4.0
17331_138,3.0
17332_3,6.0
17333_20,9.0
17335_18,4.5
17336_54,4.0
17337_1,3.5
17341_89,15.5
17342_13,6.5
17343_6,3.0
17344_23,3.5
17345_12,6.0
17346_61,3.5
17347_80,8.5
17348_5,5.5
17350_13,7.0
17355_56,3.5
17356_34,2.5
17357_33,3.0
17362_5,5.0
17364_8,4.5
17365_7,5.5
17366_6,3.0
17367_5,3.5
17370_186,4.5
17372_5,2.5
17377_1,4.5
17380_2,9.0
17383_4,4.0
17384_110,4.0
17387_27,3.5
17391_10,4.0
17393_13,9.0
17396_23,4.5
17397_8,4.0
17398_55,4.0
17400_71,4.5
17403_14,5.0
17404_5,3.5
17405_2,4.5
17408_2,3.5
17410_5,4.0
17411_55,5.5
17419_17,2.0
17427_26,5.5
17432_25,8.5
17435_43,6.5
17436_193,4.0
17441_4,5.5
17447_52,4.0
17449_23,4.5
17450_51,8.5
17451_13,7.0
17453_34,10.5
17454_15,3.5
17455_42,14.0
17456_53,4.5
17460_51,7.0
17462_19,3.0
17466_72,3.0
17467_1,2.5
17468_1,5.0
17474_106,3.0
17475_18,4.5
17490_4,4.5
17495_141,4.5
17505_125,6.0
17509_6,10.5
17510_7,3.0
17511_10,6.0
17512_2,6.5
17513_11,7.0
17514_48,7.5
17515_6,3.0
17516_7,16.0
17671_58,3.0
17672_184,3.0
17673_34,7.5
17675_17,8.5
17676_13,8.0
17677_47,65.0
17678_28,3.0
17680_12,3.5
17682_1,3.5
17683_2,3.0
17685_9,4.0
17686_27,7.5
17691_1,2.5
17692_2,5.0
17693_2,5.5
17694_32,7.0
17696_1,3.5
17697_2,5.0
17698_15,4.5
17699_43,4.0
17702_53,3.0
17703_40,2.5
17704_74,3.0
17706_4,5.5
17710_40,19.0
17711_13,3.0
17712_7,4.5
17721_82,3.0
17722_5,8.5
17724_3,4.0
17725_37,4.0
17726_3,7.0
17727_1,2.5
17728_61,5.0
17729_20,4.0
17734_13,5.5
17735_130,3.0
17736_105,3.0
17737_7,7.0
17738_7,5.5
17739_1,8.0
17742_2,7.0
17743_14,7.0
17744_31,6.5
17746_77,2.5
17747_45,9.0
17748_21,4.0
17750_8,4.0
17751_68,4.5
17752_24,3.0
17755_5,5.0
17756_69,4.5
17757_86,3.5
17758_79,3.0
17760_128,4.5
17761_2,3.5
17764_108,5.0
17765_3,5.0
17766_5,3.5
17768_50,4.5
17769_28,6.0
17770_42,4.5
17771_35,12.5
17772_7,6.0
17773_26,4.5
17774_38,4.5
17775_8,7.0
17776_15,4.5
17777_31,2.5
17778_19,8.0
17781_191,7.0
17782_23,5.0
17783_9,3.5
17784_23,5.0
17785_11,3.5
17786_5,4.0
17787_1,19.5
17789_1,5.5
17791_25,4.0
17792_158,4.5
17793_4,3.0
17794_6,7.5
17795_176,3.5
17796_15,5.5
17797_1,3.0
17799_9,3.5
17800_33,2.5
17802_4,8.5
17804_102,4.0
17805_35,6.0
17806_6,7.0
17808_37,7.0
17811_78,6.5
17812_2,2.5
17813_21,3.0
17814_8,4.5
17816_58,3.5
17817_22,6.0
17818_22,8.0
17819_30,6.5
17820_170,5.5
17821_20,4.0
17822_57,6.0
17823_40,5.0
17826_341,8.5
17827_53,4.0
17828_3,3.5
17829_2,3.0
17832_12,3.0
17835_28,3.0
17836_17,2.0
17837_5,6.5
17843_30,9.0
17849_6,5.0
17850_42,2.5
17852_5,5.5
17854_33,2.5
17855_28,2.5
17856_23,5.5
17857_6,2.5
18156_7,3.5
18158_45,7.5
18160_2,3.5
18162_167,4.5
18165_181,3.0
18166_4,3.5
18170_46,2.5
18171_25,3.0
18172_71,2.5
18173_11,4.0
18174_79,2.5
18175_65,3.0
18177_49,4.0
18178_13,2.5
18179_56,3.0
18180_58,5.0
18181_2,5.5
18182_24,11.5
18183_3,8.5
18184_28,23.0
18185_118,3.0
18186_15,7.5
18187_16,4.5
18188_12,7.5
18189_12,18.5
18190_15,6.5
18191_23,4.0
18192_69,23.0
18193_165,3.5
18194_18,12.5
18195_3,32.0
18196_8,5.0
18197_97,3.5
18198_51,4.0
18202_22,5.0
18203_9,6.0
18204_1,4.5
18205_123,4.0
18206_18,3.5
18207_6,4.5
18208_3,9.0
18210_12,6.5
18212_43,8.0
18213_30,4.5
18214_2,4.0
18215_5,3.5
18216_22,3.5
18218_48,4.0
18220_141,4.0
18222_34,6.0
18224_11,9.0
18225_13,10.5
18226_148,5.5
18227_3,3.5
18228_30,4.5
18231_147,10.0
18232_42,6.0
18233_10,7.0
18235_16,6.0
18236_3,4.5
18237_29,3.0
18240_6,6.0
18241_18,5.0
18242_8,5.0
18243_9,3.5
18244_1,8.5
18253_8,4.5
18255_6,3.5
18257_64,4.5
18259_15,3.5
18261_34,3.5
18264_12,2.5
18265_18,3.5
18267_74,2.5
18268_5,3.0
18270_10,9.0
18271_43,6.0
18273_14,3.5
18274_2,3.0
18275_5,6.0
18276_34,3.5
18277_28,3.0
18280_29,4.0
18282_1,10.0
18284_77,2.5
18285_6,8.0
18286_3,12.0
18289_16,4.0
18290_6,5.0
18291_8,5.5
18294_26,3.0
18295_102,6.5
18297_8,4.5
18299_13,3.5
18300_39,5.5
18301_10,7.0
18302_204,11.0
18303_39,11.0
18304_19,3.0
18306_1,6.5
18307_71,4.0
18308_30,4.0
18309_18,9.5
18310_26,3.5
18311_44,24.0
18312_68,3.0
18313_4,3.0
18314_88,4.0
18315_38,6.0
18316_75,2.0
18317_111,4.0
18318_98,6.5
18319_7,7.0
18321_38,5.5
18322_15,4.5
18323_39,2.5
18324_61,3.5
18326_50,4.0
18327_6,3.5
18328_36,8.0
18329_4,5.5
18330_7,3.5
18331_3,6.0
18332_17,6.0
18336_31,5.0
18337_4,3.5
18338_26,10.5
18339_207,2.5
18340_2,5.5
18342_2,4.0
18343_10,4.5
18347_15,4.0
18348_89,4.0
18373_13,4.0
18375_28,13.5
18376_19,3.5
18380_78,4.5
18381_16,7.0
18382_109,3.0
18383_9,12.5
18385_4,3.0
18386_36,2.5
18387_7,9.0
18389_11,3.0
18392_19,5.0
18395_5,5.0
18396_10,3.5
18397_5,6.0
18398_1,4.0
18399_1,11.5
18400_52,3.5
18401_18,4.0
18402_1,5.0
18403_25,5.0
18404_22,4.0
18405_117,3.0
18407_36,4.5
18408_26,4.5
18409_61,6.0
18410_26,65.0
18411_83,6.5
18413_24,4.5
18414_26,4.0
18415_16,4.0
