SeqID,CV
18416_3,3.5
18417_3,10.0
18419_20,5.5
18422_41,3.5
18429_10,9.0
18432_32,32.0
18434_141,4.0
18435_40,8.0
18449_33,18.0
18458_4,5.0
18483_36,11.0
18813_15,5.0
18814_21,3.5
18817_50,5.0
18819_21,3.0
18821_9,5.5
18823_52,10.0
18824_7,4.0
18829_4,8.0
18830_1,6.5
18831_6,3.0
18832_65,4.5
18833_76,4.5
18837_9,6.5
18839_24,12.0
18840_205,5.5
18841_1,4.5
18842_24,5.5
18859_7,3.5
18860_2,3.5
18863_176,3.5
18864_7,3.5
18866_8,12.5
18868_7,4.0
18870_1,4.5
18871_24,3.5
18873_8,4.5
18874_66,4.0
18875_125,4.5
18876_77,3.5
18877_15,3.5
18878_15,2.5
18880_81,6.0
18881_7,4.5
18882_7,4.5
18883_4,9.0
18884_22,4.5
18886_28,4.0
18887_7,2.5
18888_37,4.0
18890_227,8.0
18891_98,5.5
18892_48,4.0
18893_26,7.0
18894_1,3.0
18895_54,5.0
18896_23,4.5
18897_31,5.5
18898_36,2.5
18899_82,4.0
18900_37,3.0
18901_26,6.0
18904_23,3.0
18905_5,4.0
18907_97,6.5
18909_11,2.5
18910_45,3.5
18913_3,3.5
18914_188,4.5
18916_25,5.5
18917_53,5.5
18918_86,3.0
18921_30,4.5
18922_27,4.5
18925_24,9.5
18926_7,3.0
18927_14,7.0
18928_10,3.5
18930_28,5.5
18931_40,3.0
18932_84,2.5
18933_4,2.5
18934_50,8.0
18935_14,2.5
18938_3,12.5
18942_11,7.5
18943_4,5.0
18945_11,7.0
18947_3,3.5
18950_13,5.0
19108_50,2.5
19109_32,4.0
19110_6,3.5
19111_10,3.5
19112_2,4.0
19113_66,5.0
19114_8,3.5
19115_13,4.5
19116_1,3.5
19117_3,6.0
19118_47,3.5
19119_10,5.0
19120_33,3.5
19121_3,4.0
19122_47,7.0
19123_6,4.0
19124_9,5.5
19125_26,3.5
19126_4,3.5
19127_1,6.0
19129_15,4.0
19130_81,3.0
19131_184,3.5
19132_1,4.0
19134_66,3.0
19135_5,3.5
19136_22,5.0
19139_3,3.5
19141_22,7.0
19142_39,2.5
19143_38,5.0
19144_9,5.0
19145_4,3.0
19147_6,4.5
19148_58,4.5
19150_20,6.0
19152_4,4.5
19153_53,2.5
19154_41,6.0
19158_1,3.0
19159_9,3.5
19161_1,4.5
19163_26,9.5
19166_15,3.5
19168_71,4.0
19169_88,4.5
19170_25,2.0
19173_5,7.0
19174_141,5.0
19175_18,3.5
19176_27,3.5
19177_7,3.5
19180_38,13.5
19183_164,6.5
19187_21,3.5
19188_21,3.5
19189_2,7.5
19190_4,7.0
19193_18,6.5
19194_9,8.0
19195_85,4.0
19196_73,4.5
19197_95,7.0
19199_3,3.0
19200_16,2.5
19202_10,10.0
19206_20,4.5
19207_119,4.5
19208_8,8.5
19209_6,6.5
19212_4,4.0
19213_1,7.0
19215_7,3.5
19219_71,4.0
19222_124,7.5
19223_6,5.0
19224_5,9.0
19225_11,2.5
19227_18,3.5
19228_11,3.5
19229_92,6.5
19230_12,3.0
19231_22,3.5
19233_75,4.5
19236_24,6.5
19237_17,7.0
19238_12,4.0
19239_5,3.5
19240_265,7.5
19241_31,5.0
19242_21,2.5
19243_2,3.0
19247_1,10.0
19249_18,8.0
19250_50,5.5
19251_56,6.5
19252_67,2.5
19253_82,4.0
19254_125,6.0
19255_124,4.0
19257_11,5.0
19258_24,4.5
19259_176,7.5
19260_4,3.5
19261_12,2.5
19262_219,8.5
19263_147,10.0
19264_6,4.5
19265_9,11.0
19266_35,8.0
19267_14,8.0
19270_26,7.0
19271_64,5.0
19272_9,4.0
19273_3,4.0
19274_80,5.5
19275_68,5.5
19276_124,4.0
19277_4,5.0
19278_19,5.5
19279_42,4.0
19280_29,4.0
19281_86,3.5
19282_3,4.5
19286_30,3.0
19287_59,5.0
19289_29,6.0
19290_5,2.5
19291_2,4.0
19293_6,8.5
19294_26,9.0
19295_32,8.5
19296_51,4.0
19297_4,4.0
19302_7,4.5
19303_64,9.5
19310_81,11.5
19311_15,2.5
19316_2,12.0
19317_114,3.5
19323_1,5.0
19325_21,3.5
19327_31,13.5
19328_51,3.5
19329_31,3.0
19331_18,3.0
19332_1,4.0
19333_4,4.5
19334_62,6.5
19335_2,6.5
19338_3,6.0
19341_36,9.5
19347_37,5.0
19353_25,2.5
19356_20,14.0
19357_11,4.0
19360_22,2.5
19361_78,6.5
19364_163,4.5
19365_11,4.5
19366_8,9.0
19367_34,8.5
19369_17,4.0
19370_30,2.5
19371_18,5.5
19372_7,9.5
19373_3,8.0
19374_72,9.5
19376_74,3.0
19377_14,3.5
19379_154,4.0
19381_7,3.0
19383_131,4.0
19388_2,3.0
19392_6,4.5
19437_61,3.5
19438_68,4.0
19446_1,3.5
19448_104,4.0
19467_3,8.5
19482_11,12.0
19483_16,13.0
19488_1,6.0
19491_11,11.5
19492_5,2.5
19496_1,5.5
19503_2,15.0
19504_22,8.5
19506_6,10.0
19511_8,4.5
19516_10,4.5
19518_12,12.0
19523_215,4.5
19545_145,16.5
19553_14,4.0
19555_1,4.0
19556_12,2.5
19557_3,3.0
19558_10,5.5
19560_23,5.0
19561_216,2.5
19562_8,2.5
19563_3,3.0
19564_61,2.5
19567_1,4.5
19568_17,4.0
19570_12,3.0
19572_10,3.5
19574_5,6.5
19575_4,3.0
19578_19,8.0
19579_5,3.5
19581_15,15.5
19584_33,4.5
19586_89,6.5
19587_12,7.0
19590_46,3.5
19596_18,9.5
19601_15,4.0
19602_36,4.5
19606_28,3.5
19612_3,2.5
19613_16,5.0
19614_8,5.0
19615_213,6.0
19616_100,3.5
19617_5,7.0
19620_16,7.0
19622_7,5.5
19623_26,3.0
19630_2,4.0
19631_13,10.5
19635_69,7.5
19636_23,3.5
19637_9,3.5
19638_9,3.5
19639_53,4.0
19640_2,3.0
19742_3,6.5
19743_12,5.5
19748_3,5.0
19751_21,15.5
19752_197,8.5
19755_38,6.0
19760_26,11.0
19765_17,3.5
19767_20,9.5
19768_13,4.0
19774_8,4.5
19784_16,12.0
19786_26,3.5
19787_14,4.5
19788_6,10.0
19794_10,5.5
19797_4,3.5
19799_2,13.5
19802_22,6.0
19803_34,5.5
19808_26,8.0
19809_47,5.0
19819_7,8.5
19821_10,9.5
19823_75,10.0
19824_3,8.5
20054_28,6.0
20055_40,4.5
20056_7,4.0
20057_177,7.5
20064_24,15.5
20066_19,3.5
20067_26,7.0
20068_61,8.0
20069_23,3.0
20071_53,21.0
20073_22,7.5
20074_3,3.0
20075_130,4.5
20076_7,7.0
20078_6,6.5
20079_6,16.5
20081_14,4.5
20083_1,5.0
20086_5,4.5
20087_3,3.5
20089_172,3.5
20090_63,5.0
20091_138,6.0
20093_9,5.0
20103_176,8.0
20105_7,3.0
20106_80,3.5
20107_11,5.5
20110_25,5.0
20111_5,3.5
20116_30,4.0
20117_5,3.0
20120_101,3.0
20126_19,5.5
20127_102,6.0
20128_1,4.0
20130_144,7.5
20133_1,3.5
20134_27,10.0
20135_85,10.5
20137_49,10.0
20139_57,10.5
20141_42,4.0
20142_42,14.0
20159_1,6.0
20161_41,6.0
20165_4,9.5
20167_6,5.5
20173_39,6.5
20175_17,4.0
20181_17,3.5
20183_48,3.0
20185_44,4.0
20187_10,5.5
20189_28,2.5
20189_4,4.0
20191_13,5.0
20195_13,4.0
20197_14,3.0
20203_45,4.0
20205_55,3.0
20211_75,21.0
20213_82,3.0
20215_45,3.0
20217_26,4.5
20219_25,14.5
20221_26,5.0
20225_119,9.0
20229_67,6.0
20231_23,4.0
20237_38,3.5
20241_9,10.0
20243_26,5.0
20245_13,3.5
20247_17,6.0
20367_6,2.5
20370_6,4.5
20373_141,4.5
20374_41,5.5
20376_64,3.0
20378_110,4.5
20379_59,3.0
20380_50,3.0
20381_21,6.0
20382_8,2.5
20383_31,4.5
20385_21,2.0
20386_15,4.5
20387_277,6.5
20388_8,15.0
20389_36,4.0
20390_4,4.0
20393_10,5.5
20396_70,3.5
20398_60,9.0
20399_7,2.5
20401_19,4.5
20402_11,3.5
20408_11,6.0
20411_52,6.0
20423_40,4.0
20425_12,7.0
20426_34,15.5
20427_18,12.5
20428_5,2.5
20430_8,2.5
20432_6,3.0
20433_19,7.0
20434_23,3.0
20435_41,9.5
20436_93,5.5
20437_9,5.0
20439_14,7.0
20440_36,8.0
20441_35,5.0
20442_12,4.0
20443_37,8.0
20444_12,7.5
20445_29,6.5
20447_11,5.0
20448_7,3.0
20449_72,3.0
20451_126,7.5
20453_9,3.5
20454_24,3.0
20457_13,3.0
20458_22,6.5
20460_22,13.0
20461_58,2.5
20463_315,5.5
20464_7,5.0
20511_3,5.5
20512_2,4.5
20514_8,3.5
20516_11,4.5
20517_1,8.5
20518_11,17.0
20519_7,4.5
2052_1,7.0
20520_14,3.5
20521_83,6.5
20522_2,4.5
20524_38,3.5
20525_200,4.0
20526_3,3.0
20527_47,4.5
20528_23,3.5
20529_7,3.5
2053_2,7.0
20530_2,7.0
20531_5,4.0
20533_39,7.0
20534_6,2.5
20535_68,19.5
20536_11,6.0
20538_71,6.0
20539_4,4.5
2054_3,8.0
20540_65,3.0
20541_73,4.5
20542_47,3.5
20543_19,7.0
20544_103,3.5
20545_17,6.0
20546_71,6.0
20547_5,4.0
20549_1,4.0
2055_4,6.0
20550_38,2.5
20553_2,3.5
20557_19,5.0
20558_4,4.0
2056_5,6.0
20561_15,4.0
20562_78,6.0
20563_48,7.0
20564_53,11.0
20568_3,3.0
2057_6,6.0
20570_18,4.5
20572_6,9.5
20574_8,5.5
20575_82,5.5
20576_71,5.0
20577_5,6.0
20578_10,4.5
20579_50,3.5
2058_7,5.0
20581_42,7.5
20584_4,4.0
20585_5,4.0
20585_9,5.0
20586_18,3.5
20589_5,11.0
20590_13,6.5
20591_48,4.0
20592_8,14.5
20593_10,2.0
2060_9,5.0
2061_10,5.0
20912_10,4.0
20913_27,4.5
20915_68,3.5
20918_28,3.5
20921_1,5.0
20922_4,4.5
20923_10,10.0
20924_85,4.0
20926_31,3.0
20927_43,3.0
20928_39,3.0
20929_4,4.5
20931_156,4.0
20932_10,8.5
20934_13,4.5
20935_4,4.0
20936_8,3.5
20937_43,4.5
20939_113,3.0
20941_7,4.0
20942_4,3.5
20943_14,5.5
20946_41,2.0
20947_50,5.5
20948_16,8.0
20950_159,5.5
20952_15,10.0
20953_34,5.5
20954_27,6.5
20955_20,5.0
20956_13,3.0
20957_57,3.0
20958_13,4.5
20959_12,4.0
20960_47,5.5
20964_13,3.0
20965_18,3.5
20966_7,3.5
20967_137,2.5
20968_22,2.5
20969_114,3.0
20970_14,4.5
20971_1,5.5
20972_37,5.5
20975_2,4.5
20976_19,4.0
20977_2,3.0
20979_86,3.0
20982_29,4.0
20984_142,3.0
20986_58,10.5
20987_21,5.0
20988_63,2.5
20990_48,3.5
20991_2,6.5
20993_13,5.0
20994_37,6.5
20995_47,3.5
20996_107,3.5
20998_19,6.0
20999_12,6.0
21000_40,19.0
21001_393,4.5
21002_1,3.0
21008_113,6.0
21009_28,3.0
21104_37,5.5
21105_23,5.0
21106_206,3.0
21107_5,5.5
21108_5,4.0
21109_1,5.0
21110_5,4.5
21111_49,4.0
21112_6,4.0
21113_3,3.0
21114_18,6.0
21115_48,5.0
21116_13,7.0
21117_18,3.5
21118_48,4.5
21119_1,3.5
21120_3,5.0
21121_31,13.0
21122_3,5.0
21123_1,3.0
21124_17,7.0
21126_27,6.5
21128_2,6.0
21129_95,5.5
21130_82,3.5
21131_109,4.0
21132_9,3.5
21133_33,2.5
21134_9,3.5
21135_16,2.5
21136_1,4.0
21138_2,4.0
21140_19,6.5
21141_9,4.0
21143_10,4.5
21144_160,4.0
21146_187,3.5
21147_9,5.5
21149_27,3.5
21152_25,4.0
21153_5,7.5
21154_8,6.5
21156_5,4.0
21157_6,3.5
21160_4,9.0
21161_16,6.5
21162_30,6.5
21163_21,5.0
21164_83,4.0
21166_1,5.5
21167_33,3.5
21172_11,4.0
21173_25,3.5
21178_8,5.0
21180_16,5.0
21181_10,4.0
21182_8,3.5
21183_1,3.5
21184_1,3.0
21188_38,6.0
21189_9,10.5
21190_4,3.0
21191_24,4.5
21193_1,3.5
21194_39,5.5
21196_29,4.5
21203_14,2.5
21204_70,5.0
21206_218,8.5
21207_1,3.0
21208_163,2.5
21210_33,4.5
21217_20,5.0
21219_7,2.0
21220_11,10.0
21221_67,3.5
21227_18,3.5
21229_5,3.0
21231_3,5.0
21232_39,4.0
21234_7,8.5
21235_11,5.5
21236_12,5.0
21237_24,7.5
21238_40,5.0
21239_31,5.5
21240_6,5.0
21241_1,5.5
21244_57,3.0
21247_16,7.5
21249_115,5.5
21255_2,7.5
21260_74,6.0
21269_198,5.5
21271_53,6.5
21272_100,9.0
21276_11,4.0
21280_13,3.0
21281_13,8.5
21282_21,3.5
21286_29,6.5
21289_36,3.0
21290_66,8.5
21306_7,4.0
21308_44,4.5
21310_37,3.0
21311_22,6.5
21314_11,6.5
21317_25,3.0
21319_196,4.5
21321_2,2.0
21322_60,4.5
21323_2,6.0
21326_28,5.0
21327_12,3.0
21328_2,3.5
21329_66,3.5
21330_13,7.5
21331_19,4.5
21338_44,3.5
21339_19,2.5
21340_38,4.5
21341_19,3.5
21342_25,3.0
21343_3,9.0
21344_31,6.5
21345_93,3.0
21346_71,4.0
21348_22,4.0
21349_2,5.5
21350_29,5.0
21351_8,4.0
21354_92,2.5
21355_4,15.5
21356_6,4.5
21357_12,8.5
21359_17,6.5
21360_27,3.5
21361_8,5.5
21365_5,4.5
21366_7,4.0
21367_63,4.5
21368_46,15.5
21369_15,9.0
21370_45,4.0
21371_12,4.0
21373_8,5.5
21375_34,5.0
21378_7,8.0
21379_30,3.0
21380_77,3.0
21381_73,4.0
21382_70,5.5
21383_37,7.5
21384_2,7.0
21385_5,8.5
21387_64,7.0
21389_32,12.0
21390_68,4.0
21391_17,2.0
21392_15,4.0
21393_62,5.5
21395_23,4.5
21397_21,8.0
21403_39,5.0
21406_25,4.0
21415_212,55.0
21426_88,75.0
21429_50,4.0
21430_4,4.5
21433_3,9.0
21435_143,3.5
21436_56,3.5
21437_77,6.5
21438_45,5.5
21439_37,4.0
21440_9,2.5
21441_20,4.0
21444_40,15.5
21445_40,6.0
21450_333,5.5
21452_3,8.5
21457_141,5.5
21464_2,38.0
21475_137,4.0
21476_43,4.5
21477_105,4.5
21478_20,5.5
21480_2,4.5
21483_155,6.0
21487_20,2.5
21491_7,6.0
21492_19,3.5
21495_134,5.0
21497_32,3.5
21498_3,2.5
21499_17,2.0
21501_30,6.5
21503_12,3.5
21504_41,8.0
21507_48,5.0
21508_7,3.5
21509_29,2.5
21510_24,5.5
21512_6,3.5
21513_1,3.0
21514_1,4.5
21515_61,3.5
21521_17,3.0
21523_71,9.0
21524_14,3.5
21526_88,3.5
21528_12,3.0
21529_6,3.5
21533_51,3.5
21535_5,13.0
21536_65,3.0
21537_33,5.5
21539_139,4.5
21540_73,9.0
21544_4,3.0
21545_51,3.0
21546_20,3.0
21547_6,4.0
21548_20,3.5
21549_144,2.5
21552_9,8.5
21555_17,5.0
21562_3,9.0
21563_3,7.0
21567_214,3.5
21569_49,2.5
21572_91,3.0
21574_106,20.0
21577_35,3.5
21579_35,4.0
21581_87,6.0
21583_14,5.0
21588_4,2.5
21589_80,3.5
21590_9,6.0
21592_8,3.5
21595_8,8.0
21599_6,3.5
21600_10,9.5
21604_2,3.5
21614_2,3.0
21624_64,3.5
21628_6,2.5
21636_63,10.5
21638_5,5.0
21643_8,5.0
21645_6,6.0
21647_9,4.0
21649_12,3.5
21651_9,6.0
21653_205,12.0
21655_18,3.5
21658_15,2.5
21660_4,4.0
21661_82,6.0
21662_121,3.5
21663_149,9.0
21664_6,3.0
21667_57,3.0
21670_52,6.0
21674_132,3.5
21676_17,7.0
21679_16,6.0
21681_10,4.5
21685_29,6.0
21687_3,3.0
21688_50,4.0
21690_31,4.5
21691_27,3.5
21692_12,3.5
21693_14,17.0
21696_80,4.5
21697_57,4.5
21698_11,5.0
21703_31,25.0
21704_8,5.0
21705_33,4.0
21706_29,3.5
21707_15,4.0
21708_149,4.0
2171_12,10.0
21710_16,4.5
21711_86,3.0
21713_11,2.5
21715_40,3.5
21716_29,3.5
21717_44,4.5
21718_150,4.0
21720_13,4.0
21721_6,3.0
21722_21,6.5
21724_22,3.0
21726_73,2.5
21727_15,4.0
21728_4,4.0
21730_56,3.5
21732_78,3.5
21733_11,3.5
21734_36,4.0
21736_60,4.5
21737_20,4.5
21739_7,4.5
21740_26,2.0
21742_43,5.0
21743_1,6.0
21746_13,4.0
21747_114,6.0
21747_8,4.0
21748_36,6.0
21750_25,4.0
21751_6,14.5
21752_10,8.0
21754_5,2.5
21755_27,4.5
21756_5,5.5
21757_49,4.0
21758_65,3.0
21759_23,4.0
21760_22,6.0
21761_213,4.0
21762_32,5.5
21763_46,5.5
21764_99,3.5
21765_10,5.0
21766_50,5.5
21767_129,5.5
21768_9,3.0
21769_10,5.0
21770_18,4.0
21771_47,4.0
2178_55,2.0
21780_15,5.5
21781_9,7.5
21786_25,7.5
21793_4,9.5
21796_43,6.0
21797_4,8.0
21799_15,12.5
21802_53,7.5
21804_15,14.0
21810_50,9.5
21811_20,4.5
21813_171,4.0
21814_13,6.5
21815_7,4.5
21817_5,14.0
21819_9,7.5
2182_54,10.0
21821_9,4.0
21823_5,7.5
21827_7,6.5
21828_6,9.5
21829_8,11.0
21832_31,3.0
21833_6,9.5
21834_8,10.5
21836_9,5.0
21837_3,5.0
21839_3,7.5
21848_18,18.0
21849_2,13.0
21853_3,11.5
21856_59,8.0
21857_26,5.5
21858_25,3.5
21861_8,9.0
21862_145,6.0
21863_11,4.5
21864_20,12.0
21875_31,4.0
21876_266,3.5
21883_17,8.0
21885_196,4.5
21887_2,3.5
21889_2,2.0
21891_31,4.0
21895_36,3.5
21897_4,2.5
21899_36,5.5
2190_55,6.0
21901_14,8.5
21903_6,4.0
21905_10,3.0
21909_10,3.0
21909_2,5.0
21911_17,4.0
21913_5,8.0
21915_2,6.0
21916_82,4.0
2192_63,2.5
21923_24,5.5
21925_15,4.5
21926_24,12.5
21929_53,7.5
21931_16,3.5
21931_27,3.5
21933_7,8.0
21935_16,3.5
21939_6,4.5
2194_91,3.0
21940_12,3.0
21942_14,3.5
21943_170,5.5
21945_4,6.5
21946_79,3.5
21949_4,5.0
21951_32,4.5
21955_36,5.0
21957_12,4.5
21958_4,5.5
21961_14,5.0
21963_48,9.5
21967_20,4.5
21969_5,12.5
21971_47,7.0
21975_22,17.0
21976_4,5.5
21979_12,3.0
21979_8,3.0
21981_2,3.5
21985_61,3.5
21987_76,3.5
21989_12,7.0
21991_79,12.0
21995_20,4.5
21996_28,3.5
21999_61,3.5
22001_23,3.0
22003_4,7.5
22005_8,5.0
22007_1,12.5
22009_1,3.0
2201_17,6.0
22010_36,7.0
22013_6,8.5
22015_2,3.5
22019_21,7.0
22023_3,4.0
22027_13,4.0
22033_32,4.5
22033_7,4.5
22034_61,5.0
22037_47,7.0
22041_26,6.0
22043_174,4.5
22045_8,4.0
22047_46,3.5
22049_24,12.5
22050_19,1.5
22055_31,3.5
22057_9,8.5
22059_56,6.0
22063_20,2.5
22065_32,4.5
22068_5,6.0
22070_5,2.5
22071_38,3.5
22073_47,6.0
22074_35,3.0
22075_16,4.0
22076_34,3.5
22077_46,3.5
22078_4,3.0
22080_22,14.5
22082_25,4.5
22083_60,4.0
22085_86,3.5
22086_2,4.0
22088_3,3.0
22089_13,2.5
22091_14,4.0
22092_43,4.0
22094_15,8.0
22095_29,5.5
22098_10,3.0
22099_1,4.0
22103_25,3.0
22104_39,3.5
2211_9,4.0
22112_30,3.5
22113_2,5.5
22114_4,3.5
22115_2,2.5
22116_9,4.0
22118_7,5.0
22119_18,2.5
2212_69,12.0
22120_4,3.0
22121_43,5.0
22123_15,3.0
22124_94,4.5
22125_9,3.5
22128_8,3.5
22129_55,3.0
22134_1,5.5
22136_9,3.5
22137_3,3.0
22140_6,3.5
22141_59,5.5
22142_4,2.5
22143_6,4.5
22144_65,5.0
22146_20,3.5
22147_19,4.0
22148_135,7.0
22149_2,2.5
22150_2,2.5
22151_48,5.0
22152_162,3.0
22154_37,7.5
22155_44,15.0
2229_54,1.5
22363_31,3.0
22365_52,3.5
22367_17,2.5
22369_12,3.5
22371_46,21.0
22374_56,6.5
22375_15,6.0
22376_95,6.5
22377_27,4.0
22378_2,2.5
22381_1,6.0
22383_21,5.5
22385_2,3.0
22386_11,5.0
22387_26,5.0
22391_34,4.0
22392_5,3.0
22393_130,4.5
22394_8,4.5
22395_7,5.0
22397_2,4.0
22398_5,4.0
22401_26,3.5
22402_12,7.5
22403_13,8.5
22404_4,4.5
22405_61,5.5
22414_127,3.0
22417_10,4.0
22421_79,3.5
22429_13,3.0
22430_15,4.5
22431_164,3.5
22432_83,4.0
22445_2,3.5
22465_43,14.5
22466_27,4.5
22467_94,7.5
22468_54,9.0
22469_103,2.5
2247_20,3.5
22472_4,32.0
22474_28,12.0
22476_115,7.0
22479_64,5.0
22481_15,3.5
22482_87,11.5
22483_109,3.5
22484_17,12.0
22485_1,3.0
22486_58,4.0
22488_17,7.0
2249_25,2.0
22490_16,4.0
22491_10,3.5
22492_108,4.0
22496_21,5.5
22499_15,14.5
22500_9,5.5
22503_24,2.0
22504_3,4.5
22505_24,3.5
22506_25,3.5
22508_2,2.5
22509_9,3.0
22510_6,3.0
22511_28,3.5
22512_18,6.0
22514_12,4.5
22516_30,11.5
22517_106,9.5
22518_54,20.0
22521_13,3.5
22523_4,3.5
22525_9,3.5
22526_81,4.5
22527_4,6.0
22528_1,3.5
22529_31,3.5
22530_111,4.0
22531_44,4.5
22532_59,22.0
22533_95,5.0
22534_14,2.5
22536_1,4.5
22537_5,9.0
22540_129,6.5
22541_46,3.5
22544_10,5.0
22545_20,16.5
22547_17,5.0
22548_18,19.5
22549_73,13.5
